"","Obs","farm"
"1",1,"Zamo 4-7F 7/7/2015"
"2",2,"Zamo 4-7F 7/7/2015"
"3",3,"Zamo 4-7F 7/7/2015"
"4",4,"Zamo 4-7F 7/7/2015"
"5",5,"Zamo 4-7F 7/7/2015"
"6",6,"Zamo 4-7F 7/7/2015"
"7",7,"Zamo 4-7F 7/7/2015"
"8",8,"Zamo 4-7F 7/7/2015"
"9",9,"Zamo 4-7F 7/7/2015"
"10",10,"Zamo 4-7F 7/7/2015"
"11",11,"Zamo 0-15 7/7/2015"
"12",12,"Zamo 0-15 7/7/2015"
"13",13,"Zamo 0-15 7/7/2015"
"14",14,"Zamo 0-15 7/7/2015"
"15",15,"Zamo 0-15 7/7/2015"
"16",16,"Zamo 0-15 7/7/2015"
"17",17,"Zamo 0-15 7/7/2015"
"18",18,"Zamo 0-15 7/7/2015"
"19",19,"Zamo 0-15 7/7/2015"
"20",20,"Zamo 0-15 7/7/2015"
"21",21,"Zamo 15-30 7/7/2015"
"22",22,"Zamo 15-30 7/7/2015"
"23",23,"Zamo 15-30 7/7/2015"
"24",24,"Zamo 15-30 7/7/2015"
"25",25,"Zamo 15-30 7/7/2015"
"26",26,"Zamo 15-30 7/7/2015"
"27",27,"Zamo 15-30 7/7/2015"
"28",28,"Zamo 15-30 7/7/2015"
"29",29,"Zamo 15-30 7/7/2015"
"30",30,"Zamo 15-30 7/7/2015"
"31",31,"RICH 4-7F 7/8/2015"
"32",32,"RICH 4-7F 7/8/2015"
"33",33,"RICH 4-7F 7/8/2015"
"34",34,"RICH 4-7F 7/8/2015"
"35",35,"RICH 4-7F 7/8/2015"
"36",36,"RICH 4-7F 7/8/2015"
"37",37,"RICH 4-7F 7/8/2015"
"38",38,"RICH 4-7F 7/8/2015"
"39",39,"RICH 4-7F 7/8/2015"
"40",40,"RICH 4-7F 7/8/2015"
"41",41,"RICH 0-15 7/8/2015"
"42",42,"RICH 0-15 7/8/2015"
"43",43,"RICH 0-15 7/8/2015"
"44",44,"RICH 0-15 7/8/2015"
"45",45,"RICH 0-15 7/8/2015"
"46",46,"RICH 0-15 7/8/2015"
"47",47,"RICH 0-15 7/8/2015"
"48",48,"RICH 0-15 7/8/2015"
"49",49,"RICH 0-15 7/8/2015"
"50",50,"RICH 0-15 7/8/2015"
"51",51,"RICH 15-30 7/8/2015"
"52",52,"RICH 15-30 7/8/2015"
"53",53,"RICH 15-30 7/8/2015"
"54",54,"RICH 15-30 7/8/2015"
"55",55,"RICH 15-30 7/8/2015"
"56",56,"RICH 15-30 7/8/2015"
"57",57,"RICH 15-30 7/8/2015"
"58",58,"RICH 15-30 7/8/2015"
"59",59,"RICH 15-30 7/8/2015"
"60",60,"RICH 15-30 7/8/2015"
"61",61,"LULE 4-7F 7/9/2015"
"62",62,"LULE 4-7F 7/9/2015"
"63",63,"LULE 4-7F 7/9/2015"
"64",64,"LULE 4-7F 7/9/2015"
"65",65,"LULE 4-7F 7/9/2015"
"66",66,"LULE 4-7F 7/9/2015"
"67",67,"LULE 4-7F 7/9/2015"
"68",68,"LULE 4-7F 7/9/2015"
"69",69,"LULE 4-7F 7/9/2015"
"70",70,"LULE 4-7F 7/9/2015"
"71",71,"LULE 0-15 7/9/2015"
"72",72,"LULE 0-15 7/9/2015"
"73",73,"LULE 0-15 7/9/2015"
"74",74,"LULE 0-15 7/9/2015"
"75",75,"LULE 0-15 7/9/2015"
"76",76,"LULE 0-15 7/9/2015"
"77",77,"LULE 0-15 7/9/2015"
"78",78,"LULE 0-15 7/9/2015"
"79",79,"LULE 0-15 7/9/2015"
"80",80,"LULE 0-15 7/9/2015"
"81",81,"LULE 15-30 7/9/2015"
"82",82,"LULE 15-30 7/9/2015"
"83",83,"LULE 15-30 7/9/2015"
"84",84,"LULE 15-30 7/9/2015"
"85",85,"LULE 15-30 7/9/2015"
"86",86,"LULE 15-30 7/9/2015"
"87",87,"LULE 15-30 7/9/2015"
"88",88,"LULE 15-30 7/9/2015"
